Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
Driver node INVX2_12/Y
Connects to 70, 9, 0
Connects to 73, 9, 1
Connects to 73, 9, 2
Walking net _237_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node INVX2_13/Y
Connects to 31, 8, 2
Connects to 31, 8, 2
Connects to 16, 9, 0
Walking net _243_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node NOR3X1_11/Y
Connects to 57, 30, 1
Connects to 57, 30, 1
Connects to 55, 50, 0
Walking net _257_.
Has 4 nodes.
After segmenting, has 4 routes.
Driver node NAND2X1_38/Y
Connects to 27, 35, 2
Connects to 27, 35, 2
Walking net _259_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NOR3X1_13/Y
Connects to 40, 33, 1
Connects to 40, 33, 2
Connects to 29, 17, 0
Connects to 29, 17, 1
Walking net _266_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NOR3X1_14/Y
Connects to 47, 35, 1
Connects to 47, 35, 1
Connects to 45, 13, 1
Connects to 45, 13, 1
Walking net _280_.
Has 4 nodes.
After segmenting, has 5 routes.
Driver node NAND2X1_42/Y
Connects to 48, 22, 1
Connects to 48, 22, 2
Connects to 40, 22, 1
Connects to 40, 22, 2
Walking net _1_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_1/Y
Walking net _2_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node OR2X2_1/Y
Connects to 19, 59, 2
Connects to 19, 59, 2
Walking net _3_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_2/Y
Walking net _4_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_2/Y
Connects to 63, 58, 0
Walking net _7_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND2X1_4/Y
Connects to 15, 56, 1
Connects to 15, 56, 2
Walking net _9_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_5/Y
Walking net DPC1.DP<14>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_42/Q
Walking net DC1.IR.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_26/Q
Connects to 34, 70, 1
Connects to 34, 70, 1
Walking net DC1.OUTPD<0>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_2/Q
Connects to 42, 116, 2
Connects to 42, 116, 2
Walking net DC1.OUTPD<1>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_3/Q
Walking net DC1.OUTPD<2>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_4/Q
Walking net DC1.OUTPD<3>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_5/Q
Walking net DC1.OUTPD<4>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_6/Q
Connects to 58, 100, 1
Connects to 58, 100, 1
Walking net DC1.OUTPD<5>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_7/Q
Connects to 57, 112, 1
Connects to 57, 112, 1
Walking net DC1.OUTPD<6>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_8/Q
Connects to 26, 78, 1
Connects to 26, 78, 1
Walking net DC1.OUTPD<7>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_9/Q
Connects to 77, 100, 1
Connects to 77, 100, 2
Walking net DC1.OUTPD<8>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_10/Q
Connects to 17, 116, 0
Connects to 17, 116, 1
Walking net DC1.OUTPD<9>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_11/Q
Connects to 54, 92, 1
Connects to 54, 92, 2
Walking net DC1.OUTPD<10>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_12/Q
Walking net DC1.OUTPD<11>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_13/Q
Connects to 35, 91, 1
Connects to 35, 91, 1
Walking net DC1.OUTPD<12>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_14/Q
Connects to 37, 118, 2
Connects to 37, 118, 2
Walking net DC1.OUTPD<13>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_15/Q
Walking net DC1.OUTPD<14>.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node DFFPOSX1_16/Q
Connects to 18, 111, 1
Connects to 18, 111, 1
Walking net DC1.OUTPD<15>.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_17/Q
Walking net DC1.OW.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node DFFPOSX1_27/Q
Walking net _109_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR2X1_8/Y
Connects to 69, 77, 2
Connects to 69, 77, 2
Walking net _110_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND3X1_1/Y
Connects to 57, 76, 2
Connects to 57, 76, 2
Walking net _114_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND3X1_2/Y
Connects to 65, 81, 1
Connects to 65, 81, 2
Walking net _118_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_4/Y
Connects to 81, 109, 1
Connects to 81, 109, 1
Walking net _121_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NOR2X1_13/Y
Walking net _18_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_5/Y
Connects to 156, 108, 1
Connects to 156, 108, 1
Walking net _25_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node MUX2X1_4/Y
Connects to 123, 110, 0
Walking net _31_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node OAI21X1_6/Y
Connects to 85, 57, 0
Walking net _34_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_6/Y
Walking net _41_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_8/Y
Connects to 87, 70, 0
Walking net _42_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND2X1_13/Y
Connects to 104, 71, 0
Connects to 104, 71, 1
Walking net _43_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_14/Y
Walking net _46_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node AOI22X1_2/Y
Connects to 79, 70, 1
Connects to 79, 70, 2
Walking net _55_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node AND2X2_6/Y
Connects to 105, 80, 1
Connects to 105, 80, 2
Walking net _57_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node OAI21X1_15/Y
Connects to 124, 76, 1
Connects to 124, 76, 2
Walking net _65_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR3X1_2/Y
Connects to 83, 80, 1
Connects to 83, 80, 2
Walking net _68_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND3X1_6/Y
Connects to 116, 90, 0
Walking net _69_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node OAI21X1_20/Y
Connects to 137, 91, 1
Connects to 137, 91, 2
Walking net _165_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_22/Y
Connects to 153, 49, 1
Connects to 153, 49, 2
Walking net _172_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND2X1_24/Y
Connects to 169, 34, 2
Connects to 169, 34, 1
Walking net _173_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NOR2X1_35/Y
Connects to 155, 39, 0
Walking net _181_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_24/Y
Connects to 123, 38, 1
Connects to 123, 38, 1
Walking net _185_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR2X1_36/Y
Connects to 155, 27, 1
Connects to 155, 27, 2
Walking net _187_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NOR2X1_38/Y
Walking net _197_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR3X1_6/Y
Connects to 122, 10, 1
Connects to 122, 10, 2
Walking net _198_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_26/Y
Walking net _129_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX2_9/Y
Walking net _130_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_27/Y
Walking net _132_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR3X1_7/Y
Connects to 141, 17, 1
Connects to 141, 17, 2
Walking net _133_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node OAI21X1_43/Y
Connects to 117, 18, 1
Connects to 117, 18, 2
Walking net _136_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND2X1_28/Y
Connects to 112, 10, 1
Connects to 112, 10, 1
Walking net _137_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_29/Y
Walking net _216_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_31/Y
Walking net _217_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_30/Y
Connects to 51, 18, 1
Connects to 51, 18, 0
Walking net _219_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR2X1_44/Y
Connects to 49, 30, 1
Connects to 49, 30, 0
Walking net _222_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node INVX1_32/Y
Connects to 18, 40, 1
Connects to 18, 40, 2
Walking net _228_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND3X1_15/Y
Connects to 72, 18, 0
Connects to 72, 18, 1
Walking net _236_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_33/Y
Walking net _238_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node OAI21X1_48/Y
Connects to 39, 29, 0
Connects to 39, 29, 1
Walking net _239_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NOR2X1_47/Y
Connects to 84, 41, 1
Connects to 84, 41, 2
Walking net _245_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node NAND2X1_37/Y
Walking net _246_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node OR2X2_4/Y
Connects to 52, 49, 0
Walking net _250_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND3X1_18/Y
Connects to 28, 53, 1
Connects to 28, 53, 1
Walking net _253_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_34/Y
Walking net _254_.
Has 3 nodes.
After segmenting, has 3 routes.
Driver node NAND3X1_19/Y
Connects to 31, 39, 0
Connects to 31, 39, 1
Walking net _262_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_35/Y
Walking net _211_.
Has 3 nodes.
After segmenting, has 2 routes.
Driver node INVX1_37/Y
Route segment 1 was not walked!
Walking net _0_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_1/Y
Walking net DC1.OUTP.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_1/Y
Walking net _5_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_3/Y
Walking net _6_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_3/Y
Walking net _10_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_5/Y
Walking net _8_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_3/Y
Walking net _11_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_6/Y
Walking net DP<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_1/Y
Walking net DP<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_2/Y
Walking net DP<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_3/Y
Walking net DP<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_4/Y
Walking net DP<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_5/Y
Walking net DP<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_6/Y
Walking net DP<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_7/Y
Walking net DP<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_8/Y
Walking net DP<8>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_9/Y
Walking net DP<9>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_10/Y
Walking net DP<10>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_11/Y
Walking net DP<11>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_12/Y
Walking net DP<12>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_13/Y
Walking net DP<13>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_14/Y
Walking net DP<14>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_15/Y
Walking net IR.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_16/Y
Walking net OUTPD<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_17/Y
Walking net OUTPD<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_18/Y
Walking net OUTPD<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_19/Y
Walking net OUTPD<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_20/Y
Walking net OUTPD<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_21/Y
Walking net OUTPD<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_22/Y
Walking net OUTPD<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_23/Y
Walking net OUTPD<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_24/Y
Walking net OUTPD<8>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_25/Y
Walking net OUTPD<9>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_26/Y
Walking net OUTPD<10>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_27/Y
Walking net OUTPD<11>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_28/Y
Walking net OUTPD<12>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_29/Y
Walking net OUTPD<13>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_30/Y
Walking net OUTPD<14>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_31/Y
Walking net OUTPD<15>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_32/Y
Walking net OW.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_33/Y
Walking net OPC1.PCDELTA<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_25/Y
Walking net PCDELTA<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_34/Y
Walking net PCDELTA<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_35/Y
Walking net PCDELTA<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_36/Y
Walking net PCDELTA<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_37/Y
Walking net PCDELTA<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_38/Y
Walking net PCDELTA<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_39/Y
Walking net PCDELTA<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_40/Y
Walking net PCDELTA<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_41/Y
Walking net PCDELTA<8>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_42/Y
Walking net PCDELTA<9>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_43/Y
Walking net PCDELTA<10>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_44/Y
Walking net PCDELTA<11>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_45/Y
Walking net PCDELTA<12>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_46/Y
Walking net PCDELTA<13>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_47/Y
Walking net PCDELTA<14>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_48/Y
Walking net PCDELTA<15>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_49/Y
Walking net RD.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_50/Y
Walking net WD.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_51/Y
Walking net WDATA<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_52/Y
Walking net WDATA<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_53/Y
Walking net WDATA<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_54/Y
Walking net WDATA<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_55/Y
Walking net WDATA<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_56/Y
Walking net WDATA<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_57/Y
Walking net WDATA<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_58/Y
Walking net WDATA<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_59/Y
Walking net _12_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node DFFPOSX1_1/Q
Walking net reset.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node BUFX2_60/Y
Walking net _116_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_6/Y
Walking net _117_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_11/Y
Walking net _15_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XOR2X1_1/Y
Walking net _13_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XOR2X1_2/Y
Walking net _123_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_7/Y
Walking net RDATA<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<0>/pin
Walking net _124_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_1/Y
Walking net INPD<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<0>/pin
Walking net _125_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI22X1_1/Y
Walking net _16_<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_2/Y
Walking net _127_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_14/Y
Walking net _17_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_1/Y
Walking net RDATA<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<1>/pin
Walking net _19_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_8/Y
Walking net _20_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_3/Y
Walking net INPD<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<1>/pin
Walking net _21_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node MUX2X1_1/Y
Walking net _16_<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node MUX2X1_2/Y
Walking net RDATA<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<2>/pin
Walking net _22_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_9/Y
Walking net _23_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_4/Y
Walking net INPD<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<2>/pin
Walking net _24_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node MUX2X1_3/Y
Walking net _26_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_3/Y
Walking net _27_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_5/Y
Walking net _16_<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI22X1_1/Y
Walking net _29_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_10/Y
Walking net _30_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_11/Y
Walking net _32_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_4/Y
Walking net _33_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_7/Y
Walking net RDATA<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<3>/pin
Walking net _35_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_12/Y
Walking net _36_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_8/Y
Walking net INPD<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<3>/pin
Walking net _37_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_7/Y
Walking net _38_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_1/Y
Walking net _39_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_9/Y
Walking net _16_<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_10/Y
Walking net _44_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_15/Y
Walking net _45_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_16/Y
Walking net _47_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_5/Y
Walking net _48_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_11/Y
Walking net RDATA<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<4>/pin
Walking net _49_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_15/Y
Walking net _50_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_12/Y
Walking net INPD<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<4>/pin
Walking net _51_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_9/Y
Walking net _52_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_2/Y
Walking net _53_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_13/Y
Walking net _16_<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_14/Y
Walking net _54_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_3/Y
Walking net _56_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_4/Y
Walking net _58_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_7/Y
Walking net _59_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_16/Y
Walking net RDATA<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<5>/pin
Walking net _60_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_16/Y
Walking net _61_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_17/Y
Walking net INPD<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<5>/pin
Walking net _62_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_10/Y
Walking net _63_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_3/Y
Walking net _64_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_18/Y
Walking net _16_<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_19/Y
Walking net _66_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_5/Y
Walking net _67_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_8/Y
Walking net _70_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_9/Y
Walking net _71_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_21/Y
Walking net RDATA<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<6>/pin
Walking net _72_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_17/Y
Walking net _73_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_22/Y
Walking net INPD<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<6>/pin
Walking net _74_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_11/Y
Walking net _75_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_4/Y
Walking net _76_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_23/Y
Walking net _16_<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_24/Y
Walking net _77_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_18/Y
Walking net _78_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_3/Y
Walking net _79_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_7/Y
Walking net _80_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_25/Y
Walking net _81_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_5/Y
Walking net _82_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_8/Y
Walking net _83_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_10/Y
Walking net _84_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_26/Y
Walking net _85_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_27/Y
Walking net RDATA<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RDATA<7>/pin
Walking net _86_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_19/Y
Walking net _87_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_28/Y
Walking net INPD<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INPD<7>/pin
Walking net _88_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_12/Y
Walking net _89_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_6/Y
Walking net _90_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_29/Y
Walking net _16_<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_30/Y
Walking net _91_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_17/Y
Walking net _14_<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_7/Y
Walking net _92_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_18/Y
Walking net _14_<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_8/Y
Walking net _93_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_19/Y
Walking net _14_<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_9/Y
Walking net _94_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_20/Y
Walking net _14_<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_10/Y
